TPSA_label_continuous,SMILES
12.03,Brc1ccccc1CNCCc1ccccc1
12.03,Clc1c(Br)cccc1/C=C/Nc1ccccc1
15.71,CCOc1ccccc1N1CCN(c2ccc(C)cc2)CC1
9.23,CCc1ccc(OCc2ccc(/C=C(\C)Br)c(C)c2)cc1
9.23,c1ccc(COc2cccc([S-]c3ccccc3)c2)cc1
21.26,CCCNCCOc1cccc(Cl)c1
21.26,CCNCCOCc1cccc2ccccc12
9.23,c1ccc(COc2ccc(-c3ccccc3)cc2)cc1
6.48,CC[N+](C)(C)N1CCN(c2ccc(C)cc2)CC1
17.07,CCCC(=O)c1ccc(-c2cccc(I)c2)cc1
20.23,CCC(/C=C/c1ccc(F)cc1)=C\c1ccc(O)c(Br)c1
9.23,CCCC1COC(c2cccc3ccccc23)C1
15.27,c1ccc(N2CCCCN2)cc1
12.03,C/C=C\Nc1ccc(Br)cc1
9.23,CCCCOCc1ccccc1
12.03,Cc1ccc(CNCc2ccccc2)cc1
16.61,Fc1ccc(/C=C/C[NH2+]c2ccccc2)cc1
12.03,C(=C/c1ccccc1)\Nc1ccccc1
12.03,Brc1ccc(CNCCC2CC2)cc1
15.79,Brc1ccccc1C[SH2]CCc1c[nH]c2ccccc12
12.03,CCCCNCCC1=C[S-]C=C1
18.46,CCOCOC
9.23,CCc1ccc(OCc2ccccc2)cc1
7.680000000000001,CN1CC[NH+](CCc2ccccc2)CC1
12.36,FC(F)(F)c1cccc(C2=C[S-]C(Cc3ccc(Cl)cc3)=N2)c1
9.23,CCCc1ccc(Oc2cccc(-c3ccc(Br)cc3)c2)cc1
12.36,Fc1ccc(/C=N/c2ccc(Cl)cc2)cc1
9.23,Cc1ccc(Oc2ccc(C)c(-c3ccccc3)c2)cc1
12.03,CCC(C)CNCCc1ccc(Br)cc1
15.27,c1ccc(CNCCN2CCCC2)cc1
13.670000000000002,CCCOCC[NH+](C)Cl
9.23,C/C(=C\c1ccc(Cl)cc1)COc1ccccc1
13.670000000000002,CCc1ccc(OCCCC[NH+]2CCCC2)cc1
9.23,Cc1ccccc1OCSCc1ccccc1
12.03,ClCCCNc1ccccc1
9.23,C/C=C(/Br)COCCCCC
21.26,CCCCNCOc1ccc(F)cc1
12.03,Cc1ccc(CNc2ccccc2)c(Br)c1
12.03,CCCCCNCCBr
12.03,CNCCCCC1CCCCC1
12.03,CCNCCCc1ccc(Br)cc1
18.46,Cc1ccccc1OCCCOc1ccccc1Br
9.23,COc1ccc2c(c1)SCC(c1ccccc1)=C2
9.23,CCCc1ccc(OCCCCl)cc1
9.23,ClC/C=C/Oc1ccccc1
9.23,COc1ccc(CCC[S-]c2ccc(Br)cc2)cc1
15.6,C[NH+]C(CCc1ccccc1)Cc1cccc(Cl)c1C
9.23,C(=C/c1ccccc1)\COc1ccccc1
9.72,CCN(C)CCCN1CCN(Cc2ccccc2Cl)CC1
20.31,CC(=O)N1CCC(/C=C/c2ccccc2)CC1
9.23,Brc1ccc(OC/C=C/c2cccc(I)c2)cc1
12.03,S=C(NCc1ccccc1Br)Sc1ccccc1
21.26,c1ccc(CNOc2ccccc2)cc1
16.61,CCCCCCCCC[NH2+]C
12.36,Brc1ccc(/N=C/c2cccc(I)c2)cc1
9.23,COc1ccc(/C=C/c2ccccc2)cc1
9.72,CN1CCN(CCN2CCCCC2)CC1
12.03,CC(CNCc1cccc(Br)c1)c1ccccc1F
18.46,CCCCOCCCCCOC
9.23,Cc1ccc(OCCCc2ccccc2)cc1
12.03,Cc1cccc(CNCC/C=C/c2ccccc2)c1
21.59,CCCCC1CN=C(CSc2ccc(Cl)cc2)O1
20.23,OCCCCCCCCl
12.03,Cc1ccc(SCC(=S)Nc2ccccc2C)cc1
9.23,COCC(C)CBr
12.36,Ic1ccc(/C=N/c2ccccc2)cc1
17.07,Cc1ccc(C(=O)Cc2ccccc2C)cc1
9.23,CCOc1ccc(Sc2cccc(Br)c2)cc1
12.47,Brc1ccc(OCCN2CCCCC2)cc1
