QED_label_continuous,SMILES
0.6068881792534075,COC(=O)c1ccc(NC(=O)COc2c(Cl)ccc(Cl)c2Cl)cc1
0.6012125264798522,CCOc1ccc(NC(=O)CO/N=C/c2ccc(Br)o2)cc1
0.7797666806905736,CC(=O)Nc1ccc(NC(=O)/C=C/c2ccc(OC(F)F)cc2)cc1
0.7356716481475848,O=C(COc1ccccc1Br)Nc1nc2ccccc2c(=O)[nH]1
0.645805126604916,Cc1ccc(NC(=O)CO/N=C/c2ccc(Br)cc2)cc1F
0.6303298353988841,COc1ccc(-c2nnc(SCC(=O)Nc3ccccc3OC)n2C)cc1
0.7038871488091091,O=C(c1ccc(I)cc1)N1CCC2CCCCC21
0.6388311587779905,COc1ccc2nc(NC(=O)COc3ccc(Br)cc3Cl)sc2c1
0.5789212140232484,COc1cc(C)c(Br)cc1/C=C/C(=O)NNC(=O)c1ccccc1Cl
0.6674173294274779,C[n+]1cnc2sc(SCC(=O)NCCC(F)(F)F)cn21
0.6192010081074939,CC(C)COc1ccc(NC(=O)CSc2nc3ccccc3[nH]2)cc1
0.6235732043376334,Cc1cc(C)c(NC(=O)CO/N=C/c2ccc(Br)cc2)c(C)c1
0.6062539787671738,O=C(COc1ccccc1C(=O)O)N/N=C/c1ccc(Cl)cc1Cl
0.4859173387397181,CCC([S-]c1ccc(C(=O)Nc2nnc(C)s2)cc1O)c1ccccc1
0.5313707909137719,Cc1ccccc1OCC(=O)OC(C)C(=O)c1nc2ccccc2c(=O)[nH]1
0.6256835636893543,COc1ccc(C(=O)COC(=O)c2ccc(C#N)cc2)cc1
0.5511785307845071,O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1
0.5802849066681689,O=C(CO/N=C/c1cc(Cl)ccc1Cl)Nc1cccc(Br)c1
0.6859605422318332,Clc1ccc(Cl)c(-c2noc(-c3ccccc3)n2)c1
0.6429004706905549,Cc1ccc(NC(=O)COc2cc(Cl)ccc2[N+](=O)[O-])cc1Cl
0.6007662194581582,O=C(CCc1ccc2c(c1)C(=O)C1C=CCCC1=N2)c1ccccc1
0.5957442493612977,CCCC(COc1ccc(C(=O)Nc2ccc(Br)cc2C)cc1)C(=O)OC
0.4513722139843264,O=C(COC(=O)/C=C(\O)c1ccc(Br)cc1)NCc1ccccc1
0.5497506697109256,O=C(N/N=C/c1cc2cc(Br)ccc2o1)c1ccc2c(c1)OCO2
0.5533315886612598,O=C(COc1ccc(Cl)cc1Cl)OCCC(=O)c1ccccc1
0.6289670211138526,CC(Sc1ccc(Br)cc1)C(=O)Nc1nnc(-c2ccccc2)o1
0.586207203101366,Cc1ccc(NC(=O)CSc2nc3ccccc3c(=O)n2C)cc1
0.5007991660568768,CCOc1cccc(/C=N/Nc2cccc([N+](=O)[O-])c2)c1
0.7604912698050329,O=C(/C=C/c1ccccc1)NCCC(=O)Nc1ccc(Br)cc1
0.6448372300504595,COC(=O)CC(=O)CCNC(=O)c1c(Cl)cccc1Cl
0.7036226087175529,Cc1cccc(NC(=O)CCC(=O)NC(=O)c2ccc(Cl)cc2C(=O)O)c1
0.6044631769606947,Cc1cccc(NC(=O)C(=O)OC(C)C(=O)NC(=O)c2ccc(Cl)cc2)c1C
0.5980644673585507,O=C(COc1ccc2c(c1)OCO2)N/N=C/c1ccccc1C(=O)[O-]
0.6243028530963598,C=CCn1c(SCC(=O)NC)nnc1-c1ccc(OC)cc1
0.5432324899825207,COc1cccc2c(-c3ccc(OCCc4ccccc4)cc3)n[nH]c12
0.634912354502644,CC(=O)c1ccc(C(=O)NC2=NC(Oc3cccc4c3CCC=C4)=C[S-]2)cc1
0.5084723477539642,O=C(Nc1c(Cl)nc(=O)[nH]c1Cl)c1ccc([N+](=O)[O-])cc1
0.5301240449284612,CCOc1cc(/C=C/c2c(Cl)cc(OC(F)F)cc2Cl)ccc1OC
0.778880350952754,CCOc1ccccc1NC(=O)COC(=O)Cc1ccccc1Cl
0.6601089307522424,O=C(COc1ccccc1Cl)Nc1ccc([N+](=O)[O-])c(Cl)c1
0.4975789245064145,Cc1ccc(/C=C/C(=O)OCC(=O)Nc2c(F)cc(F)cc2F)c(F)c1
0.6617067309599503,O=C(/C=C/c1ccco1)NC1=NN=C(c2ccc(Br)cc2)[S-]1
0.5321871731747566,O=C(C[S-]c1ccc(Br)cc1)Nc1ccc2ccccc2c1
0.7192910585112655,CCC(=O)c1ccc(OCC(=O)Nc2ccc(Cl)cc2Br)cc1
