aLogP_label_continuous,SMILES
7.471000000000003,Clc1ccc(C2=Nc3c(Cl)cc(Cl)cc3-c3c(Cl)cccc3N2)cc1
9.295899999999998,CC(C)c1ccc(NC(=O)Nc2c(Cl)cc3c(-c4ccccc4)csc3c2Cl)c(Cl)c1
9.157599999999997,Clc1ccc(N/C(=N\c2ccc(-c3ccccc3)cc2)c2cc(Cl)c(Cl)cc2Cl)cc1
6.658900000000003,O=C(Nc1cccc(Cl)c1)c1cc2cc(-c3ccccc3)oc2cc1Cl
8.420100000000003,Clc1cccc(-c2ccc3c(c2)Nc2cc(Cl)c(OCC4CCCCC4)cc2N3)c1
8.8099,CCCc1cc(Cl)ccc1Nc1ccc2cc(C(=O)Nc3ccccc3Cl)sc2c1Cl
9.164199999999996,O=C(Nc1cc(Cl)c(Nc2ccc(Cl)c(Cl)c2)c(Cl)c1Cl)c1cc2ccccc2s1
8.850899999999998,CCc1ccc2c(c1)Cc1c(c(Nc3cc(Cl)cc(Cl)c3)nc3cc(Cl)c(Cl)cc13)O2
8.133720000000004,Cc1ccc(-c2ccc(-c3ccc(Oc4cc(O)ccc4Cl)cc3)cc2)c(Cl)c1
7.314500000000006,COc1ccc(-c2cccc(-c3cccc(-c4nc5ccccc5s4)c3)c2)cc1OC
5.623000000000003,O=C(COc1ccccc1Cl)Nc1ccc(NCc2ccccc2)cc1Cl
6.176300000000003,CC(Oc1ccc(Cl)cc1Cl)C(=O)Nc1nc(-c2ccccc2Cl)cs1
9.145499999999997,Clc1ccc(C2Oc3ccc(Cl)cc3-c3c4c(cc(Cl)c32)Oc2ccccc2C4)c(Cl)c1
8.351500000000001,Clc1ccccc1Nc1cc(Br)c(-c2nc(-c3ccccc3Cl)cs2)s1
6.860900000000004,FC(F)(F)c1ccc2c(c1)Cc1cc3c(cc1O2)Oc1ccc(Br)cc1C3
8.8822,Clc1ccccc1Oc1ccc(-c2ccc(-c3ccc(Br)cc3)cc2)c(Cl)c1
8.725999999999999,Clc1cccc(-c2ncc(-c3cc(Nc4cccc(-c5ccccc5)c4)ccc3Cl)o2)c1
5.172320000000002,Cc1ccc(Br)c(Nc2nc3sccc3s2)c1
8.908700000000001,FC(F)(F)c1ccc(-c2[nH]c(-c3ccccc3)c3c2CC(C(F)(F)F)C(c2ccccc2)N3)c(Cl)c1
8.556799999999999,O=C(COc1c(Cl)cc(OCc2ccc(Br)cc2Cl)cc1Cl)c1ccc(Cl)cc1Cl
5.653500000000004,CC1Cc2ccc3c4c2C(C1)NC1=C4C2=C(CC(C)c4cccc(c42)N3)[S-]1
8.251900000000004,CC(C)c1cc(-c2ccccc2)cc2c1CC1=C(Cc3c(Cl)cc(Cl)c(Cl)c3O1)N2
8.57582,CCc1ccc(-c2ccc(NC(=O)c3ccc(Oc4ccc(Cl)c(C)c4)cc3)cc2Cl)cc1
6.914920000000005,Cc1ccc(C2=CC(c3ccccc3Cl)c3c([nH]c4ccc(Cl)cc4c3=O)C2)cc1
6.036500000000002,O=C(Nc1ccc(Cl)cc1Cl)C1=CC2Nc3ccc(Cl)cc3SC2C=C1
7.878100000000003,CC(C)(F)c1cc(Cl)c2c(c1Br)NC(Br)=C(c1ccc(O)c(Cl)c1Cl)N2
8.636499999999998,CC1c2cc3ccccc3cc2Oc2cc(OCc3ccc(Cl)cc3Cl)cc(Cl)c21
6.376900000000004,c1ccc(Nc2nc3c(s2)C2=C(c4ccccc4[S-]2)C(c2ccccc2)N3)cc1
6.854420000000003,Cc1ccc2nc(Nc3ccccc3Nc3ccccc3Br)sc2c1
7.767500000000004,CC(c1nc2c(Cl)cc(NC(=O)c3cc(Cl)cc(Br)c3)cc2s1)C(C)(C)C
6.376400000000004,O=S(=O)(NCc1ccc2c(c1)Nc1ccc(-c3ccccc3C(O)(F)F)cc1O2)c1ccc(Cl)cc1
6.843100000000003,Clc1ccccc1COc1ccc2c(c1)Nc1snc(-c3ccccc3)c1N2
7.584820000000005,COc1cc2cc(C)cc(C(=O)Nc3coc4cc(Br)ccc34)c2cc1-c1ccccc1
8.238600000000005,Clc1cc(Cl)cc(-c2ccc(C3=CSc4ccccc4N3)c(-c3ccccc3)n2)c1
6.331220000000003,CCc1ccc(NC(=O)c2cc3cc(C)c(Cl)c(Cl)c3s2)cc1
7.826100000000004,O=C(Nc1ccccc1Cl)c1ccc(-c2ccc(-c3ccc(Cl)cc3Cl)o2)cc1
6.108020000000002,Cc1ccc2c(c1)NC1N=C(Nc3ccc(Cl)c(Cl)c3Cl)N=C1C1=C=CC=C12
6.631800000000004,CC(Oc1ccc(OCc2ccccc2)cc1Cl)C(=O)Nc1ccc(Cl)cc1Cl
7.397100000000004,CC(F)(F)c1c(-c2cccc(Cl)c2)oc2ccc3c(C(F)(F)F)cccc3c2c1=O
