rotatable,SMILES
4.0,O=C(COc1ccccc1)Nc1nc2ccccc2s1
4.0,O=[N+]([O-])c1cccc(N/N=C/c2ccc(Br)cc2Cl)c1
4.0,COc1ccc(/C=C/C(=O)Nc2cc(C)ccc2C)c(Cl)c1
3.0,COc1ccc(C(=O)Nc2cc3ccccc3oc2=O)cc1
3.0,O=C(O)c1ccc(NC(=O)c2ccn(O)n2)cc1
3.0,O=C(c1coc(-c2ccccc2)n1)N1CCN(c2ccccc2)CC1
4.0,O=C(CSc1nc2ccccc2[nH]1)Nc1ccc(Br)cc1
4.0,Oc1ccccc1CC(=S)N/N=C/c1ccccc1Br
4.0,O=C(CC(=O)c1ccccc1)Nc1cc2c(cc1Cl)OCO2
4.0,Cc1cc(C(=O)CNC(=O)c2cccn2C)cc(Cl)c1Cl
4.0,O=C(/C=C/c1ccccc1)Nc1ccc([N+](=O)[O-])cc1
3.0,O=C(Nc1ccc([N+](=O)[O-])c(Cl)c1)c1cc2ccccc2c(=O)[nH]1
4.0,COc1ccc(/C=C/C(=O)Nc2cccc(C)c2C)cc1
4.0,Cc1c(OCC(=O)Nc2ccc(Br)cc2)ccc2c1CCC2
3.0,Cc1cc(C(=O)OCc2ccc(Cl)c(Cl)c2)n[nH]1
4.0,Cc1ccccc1NC(=O)C1CCN(C(=O)Cc2ccccc2)CC1
4.0,Cc1nnc(-c2ccc(OCc3ccccc3)cc2)o1
3.0,Cc1nc(/C=N/NC(=O)c2ccc(Br)cc2)c(C)o1
3.0,O=[N+]([O-])c1ccc(-c2ccc(-c3ccc(Cl)cc3Cl)o2)cc1
5.0,CNC(=S)Nc1ccc(CNC(=O)c2ccc(OC)cc2)cc1
4.0,O=C(COc1ccc2oc(=O)ccc2c1)Nc1ccccc1Cl
3.0,O=C(NC(=S)Nc1cccc([N+](=O)[O-])c1)c1ccccc1
5.0,Nc1nnc(NCCOc2ccc(Br)cc2)s1
3.0,Cc1cc(C)cc(NC(=S)NNC(=O)Cc2ccc3ccccc3c2)c1
2.0,Cc1nc2cc(NC(=O)c3cc4ccccc4o3)ccc2o1
4.0,Cc1c(Cl)cc(Cl)cc1NC(=O)CNC(=O)Nc1ccc(Cl)cc1
4.0,O=S(=O)(NC(O)c1ccco1)c1ccccc1
4.0,O=C(NCc1ccc(OC(F)(F)F)cc1)Nc1cc(Cl)ccc1Cl
4.0,Cc1ccc(C)c(OC(=O)CSc2nc3ccccc3c(=O)[nH]2)c1
