HBD,SMILES
0.0,O=[N+]([O-])c1cc(Br)ccc1/N=C/c1ccccc1
0.0,CCN1c2ccccc2C(=O)N(C2=NN=C(c3ccc(F)cc3)C2)C1C
0.0,CCOc1ccc(-c2ccc3c(c2)CCC3)cc1
0.0,CC(=O)OCC(=O)c1cc(Br)ccc1C
0.0,CCCOc1ccc(C2SCC(=O)N2C)cc1
0.0,CC1CCCN(c2coc3cc(C4CCCN(C)C4)ccc3c2=O)C1
0.0,COc1cccc(COc2ccc(OC)cc2OC)c1
0.0,COc1ccc(N2CCN(c3ccc(C)cn3)CC2)cc1
0.0,O=C1CC(c2ccc(Br)cc2)CCc2cscc21
0.0,O=C(CN1CCN(c2ccccc2)CC1)c1cccc2ccccc12
0.0,COC(=O)c1ccc(-c2ccccc2)cc1
0.0,O=C1CC(c2ccccc2Cl)C(=O)N1CCc1ccc(F)cc1
0.0,Ic1ccc(/C=C/c2cccc[nH+]2)cc1
0.0,COCCN1Cc2ccc(OC)cc2C1=S
0.0,CCCCSC1=NN(C(=O)c2ccc3c(c2)OCO3)C(=O)C1
0.0,Cn1c(-c2ccc3c(c2)OCO3)nc2ccc(-c3ccccc3)cc2c1=O
0.0,O=[N+]([O-])c1ccc(-c2ccccc2)cc1
0.0,c1ccc(Cn2nc3sc4cc5ccccc5nc4c3n2)cc1
0.0,N#C/C=C/c1ccc(Br)cc1
0.0,O=C1C/C(=C\c2sc(Br)cc2Br)C(=O)N1c1ccccc1
0.0,Cc1nc(N2C=C(C(=O)c3ccc(Cl)cc3Cl)CC2=O)sc1C=O
0.0,O=[N+]([O-])c1ccc(-c2ccc(N3CCCC3)cc2)cc1
0.0,c1ccc(-c2cccc(N3CCCN(c4ccccc4)CC3)c2)cc1
0.0,COc1ccc(/C=C/C(=O)N2CC(C)C(C)C2=O)cc1
0.0,Cc1ccc(S(=O)(=O)/C=C/COc2ccc(Cl)cc2Cl)cc1
0.0,COc1ccc2c(c1)nnn2Cc1ccc(F)cc1
0.0,COc1ccc(S(=O)(=O)c2cc3cc(OC)ccc3cc2C)cc1
0.0,CCN(C)c1ccc(/C=C/c2ccc(OC)cc2)cc1
0.0,CCOc1cc(C(=O)Oc2ccc(C)cc2Br)ccc1OC
0.0,O=C1N2CCC(c3cccc(Br)c3)CC2=NC2SC=NN12
0.0,CCN(C(=O)c1ccc([N+](=O)[O-])cc1)c1ccc(Br)cc1
0.0,Cc1ccc(-c2ccc(Br)cc2)cc1Cl
0.0,COc1ccc(S(=O)(=O)/C(C)=C/C#N)cc1
0.0,CC/C(=C\C1=CC=C[S-]1)C(=O)Cn1cnc2ccccc2c1=O
0.0,COc1cc2ncn(-c3cccc([N+](=O)[O-])c3)c(=O)c2cc1Br
0.0,O=C1C(Cl)CCC2C(=O)N(CCc3ccccn3)C(=O)C12
0.0,COc1ccc(CCn2c(=O)c3cc(C)ccc3n(C)c2=O)cc1
0.0,COc1ccc(/N=C/c2cc(Br)ccc2F)cc1
0.0,O=C1CCCN1Cc1cccc(Cl)c1
0.0,COc1c([N+](=O)[O-])ccc(-c2cccc(C)c2)c1N=O
